FILE_ID,IS_FAMILY_MEMBER
e00a2d2274069ce42f6ae6ff0fa1e629,YES
ecda70d72a28c651c491c5ba07a74f2c,YES
106f4bb3d5c0598c8b6493d5330a83e8,YES
0a3fe90f08eb153243a3388c188ebf7e,NO
2d856cc4aa55fb31bb9276bfa87b929e,NO
1c3a0917b9c9808b1fb3230fa868b3a3,YES
e23b36f231a739efcd4d5fca02407bb9,NO
be9592f7bb031b6b9fa826d6ac1c189d,YES
780bb30dfd59bfd19b9e9d6c2ed966cf,YES
f5612c3e8adf05386d48164e6a89797e,YES
0a01285eee66b995ed71f8c9a634dfa1,YES
b125eb97819945d2d90ef4417e37ffcb,YES
2bbcf8fb8a21077dfe4cefd3394694b6,NO
d4d3fb5975ec43311571ef8b98a31eda,YES
59ba33d1ef7c83b7b3f587cb8cfaeccf,YES
af069fe57e6ccb133d9c348ccc5f1291,YES
63cf7f43fcf9754b8e6aeb3a23cddeaf,NO
b99f2e79854407d6ba3ebdeff8075b77,YES
6617c315111a61f68bc03815d1db3994,YES
e14a78b32c2643f6e6e1e13803f4d921,YES
1708b39a65836cbacb71ba5fdbd93f42,NO
bc695cf783ee00c2285b4d2897e1abbd,YES
b7f9acb0a0ea8557d44634fde105b92d,YES
e5af231826480cd2f27991ff1f02180d,YES
97a2bd2c7de67170a957943aeda61d65,NO
f58b879be617203cd42776b0ade53202,NO
0b152ab6d1ed819ea0c35eeee79fceb3,YES
85ee3dbc39b07f382b472b5282c17fce,NO
1e84cc35aca34a68a7a5b7e206490ca6,YES
71b1d0d02c7fb3a778bd00ea40ebe979,NO
550f9c3da19df3391db2e2f1b2d85e2f,YES
da3e2122a758f1c6b33f9bf64bb4c9ca,NO
6370bf373d698cf24c0bce368cd3e911,YES
4afe48e5887d632df8058ec3d680ee70,NO
193f68c406005068ae4fc326896fd971,NO
f585e686409765163bc5644108532abf,NO
941f2728f21e5e238d52d1e32c5190ba,NO
4650f6383f172cbb1003640d2f57c953,NO
f543d015a4f697d8c370da52d1578fa8,YES
e87f0b96433bd350041a561dc0624505,YES
a8086fa461190dc1f7dce40b8ab9a6fc,YES
fa64c852bda5f633ec695b800486f941,NO
660b864da5e50b5b4d6f2f52c1d644ce,YES
11ee6a9f116820e3b8344d0d4c21f44c,YES
6825d2bbb82cad57a012af1ca262e80a,YES
e745bf0c47b8ba15b979498a5456f196,YES
b8c5b25b600a3ccfbc3659de5fc43d3a,NO
54ad07b9a86badefaa60a40e29c3fba5,NO
95f1a8b84a7bc4152c903d4fa3965150,YES
8271b46d55295cf1a6d00379e2b2dcc4,YES
a611e81990e33a6012747c73d1dded8f,YES
